0,MY FAVORITE COLOR IS <SET>COLOR</SET>,*,*,<set name="favoritecolor"><formal><star/></formal></set> is a nice color. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,I didn't recognize <star/> as a color.,client_profile.aiml
0,MY FAVORITE COLOR IS GREEN,*,*,<set name="favoritecolor">Green</set> is my favorite color too! <think><set name="it"><set name="topic">Green</set></set></think>,client_profile.aiml
0,I LIKE <SET>COLOR</SET>,*,*,<srai>MY FAVORITE COLOR IS <star/></srai>,client_profile.aiml
0,*,HOW MANY YEARS OLD ARE YOU,*,<srai>MY AGE IS <star/></srai>,client_profile.aiml
0,*,WHAT WOULD * CHANGE MY NAME TO,*,<srai>YOUR NAME IS <star/></srai>,client_profile.aiml
0,*,WHAT IS YOUR SIGN,*,<think><set name="sign"><star/></set></think>#Newline<srai>HOROSCOPE FOR <get name="sign"/></srai>,client_profile.aiml
0,HIS NAME IS *,*,*,How well do you know him?<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I DO NOT LIKE *,*,*,I will add <set name="dislikes"><star/></set> to your list of dislikes.  <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I HAVE A *,*,*,<random><li>How long have you had it?</li><li>How does it make you feel?</li><li>When did you get it?</li></random><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I HAVE *,*,*,Is that one of your favorite possessions?  <think><set name="has"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I AM MARRIED,*,*,How long have you been <set name="status">married</set>?,client_profile.aiml
0,I AM A DOCTOR,*,*,<think><set name="job">Doctor</set></think> Where did you go to medical school?,client_profile.aiml
0,I AM FROM *,*,*,Is that where you live now?  <think><set name="birthplace"><star/></set></think>,client_profile.aiml
0,I LIKE *,*,*,What do you like most about it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I LIKE TO *,*,*,<think><set name="likes"><star/></set></think>  <random><li>How long have you been doing it?</li><li>Do you get to do it very often?</li><li>Do you think I would like to?</li></random><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I WOULD RATHER BE IN *,*,*,What would be better about it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,HE,*,*,<get name="he"/>?,client_profile.aiml
0,MY SIGN IS *,*,*,I know a lot of <formal><star/></formal>s.  #Newline<think>#Newline<set name="it"><star/></set>#Newline<set name="sign"><star/></set>#Newline<set name="topic"><star/></set>#Newline</think>,client_profile.aiml
0,MY ORIENTATION,*,*,<get name="orientation"/>,client_profile.aiml
0,MY ORIENTATION IS *,*,*,Thanks for confiding in me.  <think><set name="orientation"><star/></set></think>,client_profile.aiml
0,MY DAUGHTER,*,*,<get name="daughter"/>,client_profile.aiml
0,MY DAUGHTER S NAME IS *,*,*,I will remember <star/> is your daughter.  <think><set name="daughter"><star/></set></think><think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY LATITUDE,*,*,<get name="latitude"/>,client_profile.aiml
0,MY BOYFRIEND,*,*,<get name="boyfriend"/>?,client_profile.aiml
0,MY NAME,*,*,<get name="name"/>,client_profile.aiml
0,MY FULL NAME,*,*,<condition name="firstname">#Newline<li value="what"/>#Newline<li><get name="firstname"/></li>#Newline</condition>#Newline<condition name="middlename">#Newline<li value="what"/>#Newline<li><get name="middlename"/></li>#Newline</condition>#Newline<condition name="lastname">#Newline<li value="what"/>#Newline<li><get name="lastname"/></li>#Newline</condition>.#NewlineI call you <get name="name"/>.,client_profile.aiml
0,MY TOWN,*,*,<get name="town"/>,client_profile.aiml
0,MY FRIEND S NAME IS *,*,*,How did you meet him?  <think><set name="friend"><star/></set></think> <think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY LAST NAME,*,*,<get name="lastname"/>,client_profile.aiml
0,MY LAST NAME IS *,*,*,Do you like to be called by your first name or last name? <think><set name="lastname"><star/></set></think>,client_profile.aiml
0,MY LAST *,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY LAST NAME</srai>,client_profile.aiml
0,MY NIECE,*,*,<get name="niece"/>,client_profile.aiml
0,MY NEPHEW,*,*,<get name="nephew"/>,client_profile.aiml
0,MY BIRTHPLACE,*,*,<get name="birthplace"/>,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,How long did you stay there?  #Newline<think>#Newline<set name="it"><star/></set> #Newline<set name="there"><star/></set> #Newline<set name="topic"><star/></set> #Newline<set name="birthplace"><star/></set>#Newline</think>,client_profile.aiml
0,MY HUSBAND S NAME IS *,*,*,I will remember your husband is <star/>. <think><set name="husband"><star/></set></think> <think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY NATIONALITY IS *,*,*,I've talked with a lot of <formal><star/></formal> people.#Newline<think>#Newline<set name="it"><star/></set>#Newline<set name="nationality"><star/></set>#Newline<set name="topic"><star/></set>#Newline</think>,client_profile.aiml
0,MY FATHER,*,*,<get name="father"/>,client_profile.aiml
0,MY FATHER S NAME IS *,*,*,I'll remember your father's name is <star/>.  <think><set name="he"><set name="father"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE SPORT IS *,*,*,Do you play <star/>?  <think><set name="favoritesport"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,What's a good place to get <star/>?  <think><set name="favoritefood"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE FOOD IS PIZZA,*,*,What toppings do you like? <think><set name="favoritefood">Pizza</set></think> <think><set name="it"><set name="topic">Pizza</set></set></think>,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,What did you like best about it? <think><set name="favoritemovie"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ICE CREAM IS *,*,*,<srai>FAVORITE ICE CREAM</srai>  <think><set name="favoriteicecream"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BOOK IS *,*,*,Do you think I should read it? <think><set name="favoritebook"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ACTOR IS *,*,*,What is he in? <think><set name="favoriteactor"><star/></set></think> <think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE DRINK IS *,*,*,How does it taste?  <think><set name="favoritedrink"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE SONG IS *,*,*,Do you have it on your phone? <think><set name="favoritesong"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE CAR IS *,*,*,Do you have one?  <think><set name="favoritecar"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,What songs do they play? <think><set name="favoriteband"><star/></set></think> <think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS THE BEATLES,*,*,Who doesn't like the Beatles? <think><set name="them"><set name="topic">The Beatles</set></set></think>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<get name="favoritecolor"/>,client_profile.aiml
0,MY FAVORITE COLOR IS THE COLOR *,*,*,<set name="favoritecolor"><formal><star/></formal></set> is a nice color. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ACTRESS IS *,*,*,What is she in? <think><set name="favoriteactress"><formal><star/></formal></set></think> <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE TV SHOW IS *,*,*,Do you think I would like it? <think><set name="favoritetvshow"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>,client_profile.aiml
0,MY EMAIL ADDRESS IS *,*,*,<srai>MY EMAIL IS <star/></srai>,client_profile.aiml
0,MY EMAIL IS *,*,*,I will remember your email is <star/>.  <think><set name="email"><star/></set></think>,client_profile.aiml
0,MY EYES ARE GREEN,*,*,<think><set name="eyecolor">green</set></think> Green is a pretty color.,client_profile.aiml
0,MY GRANDMOTHER,*,*,<get name="grandmother"/>,client_profile.aiml
0,MY GIRLFRIEND,*,*,<get name="girlfriend"/>,client_profile.aiml
0,MY GIRLFRIEND S NAME IS *,*,*,How long have you and <set name="girlfriend"><star/></set> been dating? <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY COUNTRY,*,*,<get name="country"/>,client_profile.aiml
0,MY LOCATION,*,*,<get name="location"/>,client_profile.aiml
0,MY LOCATION IS *,*,*,<random>#Newline<li>I live in the joyous present moment.</li>#Newline<li>Sounds like an exotic location.</li>#Newline<li>So that's where you call home.</li>#Newline<li>Tell me what you love about it</li>#Newline<li>What do you do there?</li>#Newline<li>Does it make you happy living there?</li>#Newline<li>Whats great about there?</li>#Newline</random>#Newline<think><set name="there"><set name="it"><set name="topic"><star/></set></set></set></think>#Newline<think><set name="location"><star/></set></think>,client_profile.aiml
0,MY PROVINCE,*,*,<get name="province"/>,client_profile.aiml
0,MY WIFE,*,*,<get name="wife"/>,client_profile.aiml
0,MY WIFE S NAME IS *,*,*,How long have you and <set name="wife"><star/></set> been married? <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY LONGITUTDE,*,*,<get name="longitute"/>,client_profile.aiml
0,MY DOG,*,*,<get name="dog"/>,client_profile.aiml
0,MY DOG S NAME IS *,*,*,Is <star/> a boy or a girl?  <think><set name="dog"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY HOROSCOPE,*,*,<condition name="sign">#Newline<li value="which">What is your sign?</li>#Newline<li><srai>HOROSCOPE FOR <get name="sign"/></srai></li>#Newline</condition>,client_profile.aiml
0,MY CAT,*,*,<get name="cat"/>,client_profile.aiml
0,MY CAT S NAME IS *,*,*,I will remember your cat is <star/>.  <think><set name="cat"><star/></set></think>,client_profile.aiml
0,MY META,*,*,<get name="meta"/>,client_profile.aiml
0,MY EMPLOYER IS *,*,*,Is <star/> a large organization? <think><set name="favoriteband"><star/></set></think> <think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY SISTER,*,*,<get name="sister"/>,client_profile.aiml
0,MY SISTER S NAME IS *,*,*,I will remember your sister is <star/>.  <think><set name="sister"><star/></set></think> <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY CITY,*,*,<get name="city"/>,client_profile.aiml
0,MY STATE,*,*,<get name="state"/>,client_profile.aiml
0,MY STREET,*,*,<get name="street"/>,client_profile.aiml
0,MY BEST FRIEND S NAME IS *,*,*,I'll remember your best friend's name is <star/>.  <think><set name="bestfriend"><star/></set></think>,client_profile.aiml
0,MY HAIR IS *,*,*,How do you like your style?  <think><set name="hair"><star/></set></think>,client_profile.aiml
0,MY COUNTY,*,*,<get name="county"/>,client_profile.aiml
0,MY MOTHER S NAME IS *,*,*,<think><set name="mother"><star/></set></think>  Tell me more about your mother. <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY MIDDLE NAME,*,*,<get name="middlename"/>,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,Is <set name="middlename"><star/></set> a family name?,client_profile.aiml
0,MY BIRTHDAY,*,*,<get name="birthday"/>,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,I will remember your birthday is <set name="birthday"><star/></set>.,client_profile.aiml
0,MY BROTHER S NAME IS *,*,*,Do you have any other siblings? <think><set name="brother"><star/></set></think> <think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY BIRTHDATE,*,*,<get name="birthdate"/>,client_profile.aiml
0,MY BIRTHDATE IS *,*,*,I will remember your birthdate is <set name="birthdate"><star/></set>.,client_profile.aiml
0,MY AGE,*,*,<get name="age"/>,client_profile.aiml
0,MY AGE IS * *,*,*,<think>#Newline<set name="isanumber"><srai>ISANUMBER <star/></srai></set> #Newline</think>#Newline<condition name="isanumber">#Newline<li value="true"><srai>MY AGE IS <star/></srai> <srai><star index="2"/></srai></li>#Newline<li>How many years old are you?</li>#Newline</condition>,client_profile.aiml
0,MY AGE IS *,*,*,<think>#Newline<set name="isanumber"><srai>ISANUMBER <star/></srai></set> #Newline</think>#Newline<condition name="isanumber">#Newline<li value="false">How many years old are you?</li>#Newline<li><think><set name="age"><star/></set></think>#Newline<random>#Newline<li>Age is an issue of mind over matter. If you don't mind#Comma it doesn't matter.</li>#Newline<li>Age considers; youth ventures.</li>#Newline<li>Age is a very high price to pay for maturity. </li>#Newline</random>#Newline</li>#Newline</condition>,client_profile.aiml
0,MY ADDRESS,*,*,<get name="address"/>,client_profile.aiml
0,MY ADDRESS IS *,*,*,Is it a nice place? <think><set name="address"><star/></set></think>,client_profile.aiml
0,MY SON S NAME IS *,*,*,I will remember <star/> is your son.  <think><set name="son"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY RESIDENCE,*,*,<get name="residence"/>,client_profile.aiml
0,MY RESIDENCE IS *,*,*,How do you like it there?  <think><set name="residence"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY GENDER,*,*,<get name="gender"/>,client_profile.aiml
0,MY GENDER IS *,*,*,Good to know.  <think><set name="gender"><star/></set></think>,client_profile.aiml
0,MY RELIGION,*,*,<get name="religion"/>,client_profile.aiml
0,MY RELIGION IS *,*,*,Spiritual discovery is important.  <think><set name="religion"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY ROAD,*,*,<get name="road"/>,client_profile.aiml
0,MY FIRST NAME,*,*,<get name="firstname"/>,client_profile.aiml
0,MY FIRST NAME IS *,*,*,Do you like to be called by your first name or last name? <think><set name="firstname"><star/></set></think>,client_profile.aiml
0,MY FIRST *,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,client_profile.aiml
0,WHERE DO I WORK,*,*,You said you work at <get name="employer"/>.,client_profile.aiml
0,WHERE DO I LIVE,*,*,You said it was <get name="residence"/>?,client_profile.aiml
