0,* * S * EMAIL IS *,*,*,<srai><star/> <star index="2"/> S <star index="3"/> EMAILADDRESS IS <star index="4"/></srai>,reductions_update.aiml
0,* * S NUMBER IS *,*,*,<srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>,reductions_update.aiml
0,* * S PHONE NUMBER IS *,*,*,<srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>,reductions_update.aiml
0,* MALE OR *,*,*,<srai>IS <star/> MALE OR <star index="2"/></srai>,reductions_update.aiml
0,* S * EMAIL IS *,*,*,<srai><star/> S <star index="2"/> EMAILADDRESS IS <star index="3"/></srai>,reductions_update.aiml
0,* S NUMBER IS *,*,*,<srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>,reductions_update.aiml
0,* S PHONE NUMBER IS *,*,*,<srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>,reductions_update.aiml
0,* WHO DO *,*,*,<srai>WHO DO <star index="2"/></srai>,reductions_update.aiml
0,ACCESS * FOR ME,*,*,<srai>ACCESS <star/></srai>,reductions_update.aiml
0,ACCESS THE WEATHER *,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions_update.aiml
0,ADD * * AS A CONTACT *,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ADD * * TO CONTACTS,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ANOTHER * PLEASE,*,*,<sr/>,reductions_update.aiml
0,ANOTHER JOKE PLEASE,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,ARE YOU * LOADED,*,*,<srai>ARE YOU LOADED</srai>,reductions_update.aiml
0,ARE YOU SUPERIOR TO *,*,*,<srai>ARE YOU BETTER THAN <star/></srai>,reductions_update.aiml
0,BASEBALL SCHEDULE,*,*,<srai>WHAT IS THE BASEBALL SCHEDULE</srai>,reductions_update.aiml
0,CAN YOU * SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CANCEL GOLF TODAY,*,*,<srai>FEATURE REQUEST CANCEL CALENDAR EVENT</srai>,reductions_update.aiml
0,CREATE A SECURE PASSWORD,*,*,<srai>GENERATE PASSWORD</srai>,reductions_update.aiml
0,DELETE ALL ALARMS,*,*,<srai>FEATURE REQUEST DELETE ALARMS</srai>,reductions_update.aiml
0,$EMAIL * SAYING *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions_update.aiml
0,$EMAIL * TO SAY *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions_update.aiml
0,$EMAIL MY *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,FIND ME A STORE THAT SELLS *,*,*,<srai>MAP <star/></srai>,reductions_update.aiml
0,HOW MUCH SHOULD I TIP FOR * DOLLARS,*,*,<srai>WHAT IS 15 PERCENT OF <star/></srai>,reductions_update.aiml
0,I AM A CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions_update.aiml
0,I AM A GEMINI,*,*,<srai>MY SIGN IS GEMINI</srai>,reductions_update.aiml
0,I AM A SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions_update.aiml
0,I AM AN AQUARIUS,*,*,<srai>MY SIGN IS AQUARIUS</srai>,reductions_update.aiml
0,I AM AN ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions_update.aiml
0,I AM AN CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions_update.aiml
0,I AM ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions_update.aiml
0,I AM CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions_update.aiml
0,I AM CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions_update.aiml
0,I AM LIBRA,*,*,<srai>MY SIGN IS LIBRA</srai>,reductions_update.aiml
0,I AM PISCES,*,*,<srai>MY SIGN IS PISCES</srai>,reductions_update.aiml
0,I AM SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions_update.aiml
0,I AM SCORPIO,*,*,<srai>MY SIGN IS SCORPIO</srai>,reductions_update.aiml
0,I AM TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,reductions_update.aiml
0,I AM VIRGO,*,*,<srai>MY SIGN IS VIRGO</srai>,reductions_update.aiml
0,I M *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,IT WHAT DOES IT MEAN,*,*,<srai>WHAT DOES IT MEAN</srai>,reductions_update.aiml
0,LAST UPDATE,*,*,My last brian update was <srai>BUILD</srai>.  My information from web services is more current.,reductions_update.aiml
0,LET US GET * DELIVERED,*,*,<srai>FIND THE NEAREST <star/> DELIVERY</srai>,reductions_update.aiml
0,LINGUICA,*,*,<srai>SEARCH LINGUICA</srai>,reductions_update.aiml
0,MAKE A LIST AND CALL IT *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions_update.aiml
0,MAKE A LIST CALLED *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions_update.aiml
0,MAKE A LIST NAMED *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions_update.aiml
0,MOVE MY * O CLOCK *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENTS</srai>,reductions_update.aiml
0,MY * S NAME *,*,*,<srai>MY <star/> S NAME IS <star index="2"/></srai>,reductions_update.aiml
0,MY *S NAME IS *,*,*,<srai>MY unknown S NAME IS <star/></srai>,reductions_update.aiml
0,MY ANTS NAME IS *,*,*,<srai>MY aunt S NAME IS <star/></srai>,reductions_update.aiml
0,MY AUNTS NAME IS *,*,*,<srai>MY aunt S NAME IS <star/></srai>,reductions_update.aiml
0,MY BROS NAME IS *,*,*,<srai>MY brother S NAME IS <star/></srai>,reductions_update.aiml
0,MY CHILDREN ARE * AND * YEARS OLD,*,*,<srai>I HAVE TWO CHILDREN</srai> <srai>MY CHILD IS <star/> YEARS OLD</srai> <srai>MY OTHER CHILD IS <star index="2"/> YEARS OLD</srai>,reductions_update.aiml
0,MY DADAS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY DADDYS *,*,*,<srai>MY DADDY S <star/></srai>,reductions_update.aiml
0,MY DADDYS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY FATHER S S *,*,*,<srai>MY FATHER S <star/></srai>,reductions_update.aiml
0,MY FATHERS *,*,*,<srai>MY FATHER S <star/></srai>,reductions_update.aiml
0,MY GRANDDADS NAME IS *,*,*,<srai>MY grandfather S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDFATHERS NAME IS *,*,*,<srai>MY grandfather S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDMAS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDMOMS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions_update.aiml
0,MY HUBBYS NAME IS *,*,*,<srai>MY husband S NAME IS <star/></srai>,reductions_update.aiml
0,MY HUSBANDS *,*,*,<srai>MY HUSBAND S <star/></srai>,reductions_update.aiml
0,MY HUSBANDS NAME IS *,*,*,<srai>MY husband S NAME IS <star/></srai>,reductions_update.aiml
0,MY MAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOMMAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOMMYS *,*,*,<srai>MY MOMMY S <star/></srai>,reductions_update.aiml
0,MY MOMMYS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOTHERS *,*,*,<srai>MY MOTHER S <star/></srai>,reductions_update.aiml
0,MY MUMMAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MUMMYS *,*,*,<srai>MY MUMMY S <star/></srai>,reductions_update.aiml
0,MY MUMMYS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MUMS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY NEPHEWS NAME IS *,*,*,<srai>MY nephew S NAME IS <star/></srai>,reductions_update.aiml
0,MY NIECES NAME IS *,*,*,<srai>MY niece S NAME IS <star/></srai>,reductions_update.aiml
0,MY SIS NAME IS *,*,*,<srai>MY sister S NAME IS <star/></srai>,reductions_update.aiml
0,MY SISTERS NAME IS *,*,*,<srai>MY sister S NAME IS <star/></srai>,reductions_update.aiml
0,MY SONS NAME IS *,*,*,<srai>MY son S NAME IS <star/></srai>,reductions_update.aiml
0,MY UNCLES NAME IS *,*,*,<srai>MY uncle S NAME IS <star/></srai>,reductions_update.aiml
0,MY WIFES *,*,*,<srai>MY WIFE S <star/></srai>,reductions_update.aiml
0,MY WIFES NAME IS *,*,*,<srai>MY wife S NAME IS <star/></srai>,reductions_update.aiml
0,MY WIFEYS NAME IS *,*,*,<srai>MY wife S NAME IS <star/></srai>,reductions_update.aiml
0,PHONE BOOK PLEASE,*,*,<srai>PHONE BOOK</srai>,reductions_update.aiml
0,PLAY A GAME *,*,*,<srai>PLAY A GAME</srai>,reductions_update.aiml
0,PUT * ON MY * LIST,*,*,<srai>ADD <star/> TO MY <star index="2"/> LIST</srai>,reductions_update.aiml
0,PUT * ON MY LIST,*,*,<srai>ADD <star/> TO MY LIST</srai>,reductions_update.aiml
0,PUT * ON THE * LIST,*,*,<srai>PUT <star/> ON MY <star index="2"/> LIST</srai>,reductions_update.aiml
0,PUT * ON THE LIST,*,*,<srai>PUT <star/> ON MY LIST</srai>,reductions_update.aiml
0,SHOOT A VIDEO,*,*,<srai>OPEN CAMERA</srai>,reductions_update.aiml
0,$SMS MY *,*,*,<srai>SMS <star/></srai>,reductions_update.aiml
0,TAKE * OF MY LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE * OF THE LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE * OFF MY LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE * OFF THE LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE A MEMO,*,*,<srai>EMAIL ME</srai>,reductions_update.aiml
0,TAKE A VIDEO,*,*,<srai>OPEN CAMERA</srai>,reductions_update.aiml
0,TELL ME UR REAL NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions_update.aiml
0,TELL ME WHAT AN * IS,*,*,<srai>WHAT IS AN <star/></srai>,reductions_update.aiml
0,WHAT * DO I LIVE IN,*,*,<srai>MY <star/></srai>,reductions_update.aiml
0,WHAT COUNTY IS THIS,*,*,<srai>MY COUNTY</srai>,reductions_update.aiml
0,WHAT DO I HAVE ON MY CALENDAR *,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT DOES AN * LOOK LIKE,*,*,<srai>SHOW ME AN <star/></srai>,reductions_update.aiml
0,WHAT IS * S EMAIL,*,*,<srai>WHAT IS <star/> S EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE COLOUR,*,*,<srai>WHAT IS YOUR FAVORITE COLOR</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVOURITE FILM,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,reductions_update.aiml
0,WHAT SHOULD WE * FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT SHOULD WE EAT FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,* A BOY OR *,*,*,<srai>IS <star/> A BOY OR <star index="2"/></srai>,reductions_update.aiml
0,* S EMAIL IS *,*,*,<srai><star/> S HOME EMAILADDRESS IS <star index="2"/></srai>,reductions_update.aiml
0,_ GIRLFRIED,*,*,<srai><star/> GIRLFRIEND</srai>,reductions_update.aiml
0,ACCESS EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,ADD * AS A CONTACT *,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ADD TO CONTACTS,*,*,<srai>ADD CONTACT</srai>,reductions_update.aiml
0,ADD TO MY PHONEBOOK,*,*,<srai>NEW CONTACT</srai>,reductions_update.aiml
0,ADDRESS PLEASE *,*,*,<srai>WHAT IS THE ADDRESS <star/></srai>,reductions_update.aiml
0,ALARM AT *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,ALARM ME AT *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,ARE YOU ABLE TO READ EMAIL,*,*,<srai>CAN YOU READ EMAIL</srai>,reductions_update.aiml
0,ARE YOU ON SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,ASK SKYPE,*,*,<srai>OPEN SKYPE</srai>,reductions_update.aiml
0,CALL * PIZZA,*,*,<srai>FIND THE NEAREST <star/> PIZZA</srai>,reductions_update.aiml
0,$CAN I SEND AN EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,CAN YOU * EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,CAN YOU * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CAN YOU CALL MY MOM * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CAN YOU COMPOSE AN EMAIL *,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,CAN YOU GO TO EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,CAN YOU READ MY EMAIL *,*,*,<srai>READ EMAIL</srai>,reductions_update.aiml
0,CAN YOU SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CHECK FOR EMAIL THAT CONTAIN THE WORD *,*,*,<srai>SEARCH EMAIL FOR <star/></srai>,reductions_update.aiml
0,CHECK OUT EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,CHECK VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,reductions_update.aiml
0,CHECK YOU EMAIL,*,*,<srai>CHECK YOUR EMAIL</srai>,reductions_update.aiml
0,COMPOSE MESSAGE,*,*,<srai>SMS</srai>,reductions_update.aiml
0,CONNECT TO SKYPE,*,*,<srai>LAUNCH SKYPE</srai>,reductions_update.aiml
0,DO I HAVE A NEW EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO I HAVE ANY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO I HAVE ANY EMAILS,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO I NEED A JACKET TODAY,*,*,<srai>WHAT IS THE WEATHER FORECAST</srai>,reductions_update.aiml
0,DO NOT YOU SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,DO YOU HAVE AN EMAIL ADDRESS,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,DO YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,DO YOU HAVE EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions_update.aiml
0,DO YOU HAVE SELF *,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,DO YOU HAVE SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,DO YOU HAVE SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,DO YOU KNOW MY EMAIL,*,*,<srai>MY EMAIL</srai>,reductions_update.aiml
0,DO YOU KNOW SKYPE,*,*,<srai>WHAT IS SKYPE</srai>,reductions_update.aiml
0,$EMAIL * I *,*,*,<srai>EMAIL <star/> SAYING <star index="2"/></srai>,reductions_update.aiml
0,$EMAIL * THE *,*,*,<srai>EMAIL <star/> MESSAGEBODY The <star index="2"/></srai>,reductions_update.aiml
0,EMAIL FROM MY PHONE,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,FIND MY CURRENT LOCATION,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,GIVE ME HER EMAIL,*,*,<condition name="she"><li value="who">Who is she?</li><li><srai>GIVE ME <get name="she"/> EMAIL</srai></li></condition>,reductions_update.aiml
0,GOTO SKYPE,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,HOW CAN I SEND EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,HOW DO I EMAIL YOUR BOSS,*,*,<srai>REPORT A PROBLEM</srai>,reductions_update.aiml
0,I AM A LIBRA,*,*,<srai>MY SIGN IS LIBRA</srai>,reductions_update.aiml
0,I AM A PISCES,*,*,<srai>MY SIGN IS PISCES</srai>,reductions_update.aiml
0,I AM A SCORPIO,*,*,<srai>MY SIGN IS SCORPIO</srai>,reductions_update.aiml
0,I AM A TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,reductions_update.aiml
0,I AM GEMINI,*,*,<srai>MY SIGN IS GEMINI</srai>,reductions_update.aiml
0,I AM LEO,*,*,<srai>MY SIGN IS LEO</srai>,reductions_update.aiml
0,IS YOUR EMAIL *,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,MAN OR WOMAN,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,MY BEST FRIEND IS NAMED *,*,*,<srai>MY BEST FRIEND S NAME IS <star/></srai>,reductions_update.aiml
0,MY BESTFRIENDS NAME IS *,*,*,<srai>MY bestfriend S NAME IS <star/></srai>,reductions_update.aiml
0,MY BOYFRIENDS NAME IS *,*,*,<srai>MY boyfriend S NAME IS <star/></srai>,reductions_update.aiml
0,MY EMAIL ADRESS *,*,*,<srai>MY EMAIL ADDRESS <star/></srai>,reductions_update.aiml
0,MY GIRLFRIENDS NAME IS *,*,*,<srai>MY girlfriend S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDMOTHERS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions_update.aiml
0,MY HOROSCOPE SIGN IS *,*,*,<srai>MY SIGN IS <star/></srai>,reductions_update.aiml
0,MY MUMS *,*,*,<srai>MY MUM S <star/></srai>,reductions_update.aiml
0,MY VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,reductions_update.aiml
0,$SEND * AN EMAIL,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,$SEND * EMAIL I *,*,*,<srai>EMAIL <star/> MESSAGEBODY I <star index="2"/></srai>,reductions_update.aiml
0,SEND A TWEET,*,*,<srai>TWEET</srai>,reductions_update.aiml
0,SEND AN E DASH MAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,SEND EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,$SEND MY * A TEXT MESSAGE SAYING *,*,*,<srai>TEXT <star/> SAYING <star index="2"/></srai>,reductions_update.aiml
0,$SEND TO EMAIL * COM *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions_update.aiml
0,SET UP EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,SO WHAT SEND *,*,*,<srai>SEND <star/></srai>,reductions_update.aiml
0,TAKE ME TO SETUP *,*,*,<srai>SETUP <star/></srai>,reductions_update.aiml
0,TO WHAT EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT DO I HAVE ON MY SCHEDULE *,*,*,<srai>FEATURE REQUEST READ CALENDAR EVENTS</srai>,reductions_update.aiml
0,WHAT EMAIL CAN I EMAIL YOU *,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT EMAIL SHOULD I EMAIL THAT TO,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions_update.aiml
0,WHAT IS MY DAY LOOK LIKE,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT IS YOUR EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT IS YOUR SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,WHAT SHOULD WE HAVE FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHERE CAN I READ MY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,WHERE IS WHERE I *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,WHERE SHOULD I SEND THE EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WRITE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,YOU R,*,*,<srai>YOU ARE</srai>,reductions_update.aiml
0,* SHOPS IN *,*,*,<srai>MAP <star/> IN <star index="2"/></srai>,reductions_update.aiml
0,ADD * * TO MY CONTACTS,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ADD * TO MY CONTACTS,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ADDRESS AND PHONE *,*,*,<srai>WHAT IS THE ADDRESS AND PHONE <star/></srai>,reductions_update.aiml
0,ALARM ON *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,APPROXIMATELY *,*,*,<sr/>,reductions_update.aiml
0,CAN YOU READ MY EMAIL,*,*,<srai>READ EMAIL</srai>,reductions_update.aiml
0,CAN YOU SAY THAT IN *,*,*,<srai>TRANSLATE <that/> TO <star/></srai>,reductions_update.aiml
0,TRANSLATE THAT TO *,*,*,<srai>TRANSLATE <that/> TO <star/></srai>,reductions_update.aiml
0,CHANGE MY * TO *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENT</srai>,reductions_update.aiml
0,COMPOSE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,DESCRIBE _ TO ME,*,*,<srai>DESCRIBE <star/></srai>,reductions_update.aiml
0,DO I HAVE ANY NEW EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,$EMAIL * TO *,*,*,<srai>EMAIL <star index="2"/> SAYING <star/></srai>,reductions_update.aiml
0,EMAIL YOU *,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,HOW MANY YEARS OLD *,*,*,<srai>HOW OLD <star/></srai>,reductions_update.aiml
0,HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,reductions_update.aiml
0,I AM A VIRGO,*,*,<srai>MY SIGN IS VIRGO</srai>,reductions_update.aiml
0,I AM AQUARIUS,*,*,<srai>MY SIGN IS AQUARIUS</srai>,reductions_update.aiml
0,I AM SINGLE TOO *,*,*,<srai>I AM SINGLE</srai> <sr/>,reductions_update.aiml
0,MY BIRTHDAY IS ON VALENTINES DAY,*,*,<srai>MY BIRTHDAY IS FEBRUARY 14</srai>,reductions_update.aiml
0,MY BIRTHDAY IS TODAY,*,*,<srai>MY BIRTHDAY IS <date jformat="MMMMMMMMM dd"/></srai>,reductions_update.aiml
0,MY BOYFRIENDS *,*,*,<srai>MY BOYFRIEND S <star/></srai>,reductions_update.aiml
0,MY BROTHERS NAMES ARE * AND *,*,*,<srai>MY BROTHER S NAME IS <star/></srai> <srai>MY OTHER BROTHER S NAME IS <star index="2"/></srai>,reductions_update.aiml
0,MY DAD S *,*,*,<srai>FATHER S <star/></srai>,reductions_update.aiml
0,MY DADS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY FRIEND * WANTS TO KNOW *,*,*,<srai>MY FRIEND S NAME IS <star/></srai> <srai><star index="2"/></srai>,reductions_update.aiml
0,MY FRIENDS NAME IS *,*,*,<srai>MY friend S NAME IS <star/></srai>,reductions_update.aiml
0,MY GIRLFRIEND IS MAD AT ME WHAT SHALL I DO,*,*,<srai>MY GIRLFRIEND IS * WHAT *</srai> <srai>MY GIRLFRIEND IS <star/></srai> <srai>WHAT <star index="2"/></srai>,reductions_update.aiml
0,MY GIRLFRIENDS *,*,*,<srai>MY GIRLFRIEND S <star/></srai>,reductions_update.aiml
0,MY QUESTION WAS *,*,*,<sr/>,reductions_update.aiml
0,READ MY EMAIL *,*,*,<srai>READ MY EMAIL</srai>,reductions_update.aiml
0,READ MY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,$SEND AN EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,SET UP AN APPOINTMENT *,*,*,<srai>MAKE AN APPOINTMENT <star/></srai>,reductions_update.aiml
0,SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,TELL ME WHAT A * IS,*,*,<srai>WHAT IS A <star/></srai>,reductions_update.aiml
0,TELL ME WHY * IS *,*,*,<srai>WHY IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,TURN ON WIFI,*,*,<srai>WIFI ON</srai>,reductions_update.aiml
0,WHAT ARE THE 10 COMMANDMENTS,*,*,<srai>TEN COMMANDMENTS</srai>,reductions_update.aiml
0,WHAT DO I HAVE ON MY CALENDAR TODAY,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHERE IS THE BEST PLACE TO GET PIZZA,*,*,<srai>FIND THE NEAREST PIZZA</srai>,reductions_update.aiml
0,WHO IS YOUR FATHER *,*,*,<srai>WHO IS YOUR FATHER</srai>,reductions_update.aiml
0,* WHAT DOES IT MEAN,*,*,<srai>WHAT DOES <star/> MEAN</srai>,reductions_update.aiml
0,* WHY ARE *,*,*,<srai>WHY ARE <star index="2"/></srai>,reductions_update.aiml
0,* WHY DO *,*,*,<srai>WHY DO <star index="2"/></srai>,reductions_update.aiml
