0,* * S * EMAIL IS *,*,*,<srai><star/> <star index="2"/> S <star index="3"/> EMAILADDRESS IS <star index="4"/></srai>,reductions_update.aiml
0,CAN YOU SEND A TEXT,*,*,<srai>TEXT</srai>,reductions_update.aiml
0,CAN YOU TELL ME YOUR *,*,*,<srai>TELL ME YOUR <star/></srai>,reductions_update.aiml
0,CAN YOU TRANSLATE,*,*,<srai>HELP TRANSLATE</srai>,reductions_update.aiml
0,CAN YOU WRITE *,*,*,<srai>WRITE <star/></srai>,reductions_update.aiml
0,CHECK EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO YOU DATE *,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
0,DO YOU KNOW CHINESE,*,*,<srai>CAN YOU SPEAK CHINESE</srai>,reductions_update.aiml
0,DO YOU WANT TO TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions_update.aiml
0,HOW CAN I CHANGE YOUR VOICE,*,*,<srai>HELP VOICE</srai>,reductions_update.aiml
0,HOW CAN I TEACH YOU *,*,*,<srai>HELP LEARN</srai>,reductions_update.aiml
0,I DO NOT KNOW TELL ME,*,*,<srai>I DO NOT KNOW</srai> <srai>TELL ME</srai>,reductions_update.aiml
0,I DO NOT UNDERSTAND WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,I GOTTA *,*,*,<srai>I HAVE TO <star/></srai>,reductions_update.aiml
0,I SHALL *,*,*,<srai>I WILL <star/></srai>,reductions_update.aiml
0,I WAS JOKING *,*,*,<srai>I WAS JOKING</srai>,reductions_update.aiml
0,IS MY PHONE *,*,*,<srai>BATTERY LEVEL</srai>,reductions_update.aiml
0,LOOK UP A *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,MTO *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,MY MOMS *,*,*,<srai>MY MOM S <star/></srai>,reductions_update.aiml
0,REMEMBER THIS *,*,*,<sr/>,reductions_update.aiml
0,TELL ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,reductions_update.aiml
0,WALMART *,*,*,<srai>FIND THE NEAREST WALMART</srai>,reductions_update.aiml
0,WHAT DOES THE * LOOK LIKE,*,*,<srai>SHOW ME THE <star/></srai>,reductions_update.aiml
0,WHAT IS ME,*,*,<srai>WHO AM I</srai>,reductions_update.aiml
0,WHAT IS YOUR SIGN,*,*,<srai>SIGN</srai>,reductions_update.aiml
0,WHERE IS JAPAN,*,*,<srai>MAP JAPAN</srai>,reductions_update.aiml
0,WHO IS YOU *,*,*,<srai>WHO IS YOUR <star/></srai>,reductions_update.aiml
0,YOUR BOUGHT MASTER *,*,*,<srai>YOU BOTMASTER <star/></srai>,reductions_update.aiml
0,YOUR FUNNY *,*,*,<srai>YOU ARE FUNNY <star/></srai>,reductions_update.aiml
0,AH AH AH *,*,*,<srai>AH <star/></srai>,reductions_update.aiml
0,ARE YOU DUMB,*,*,<srai>IQ</srai>,reductions_update.aiml
0,CAN YOU ACCESS *,*,*,<srai>ACCESS <star/></srai>,reductions_update.aiml
0,CAN YOU CALL ME,*,*,<srai>CALL ME</srai>,reductions_update.aiml
0,CAN YOU DESCRIBE *,*,*,<srai>DESCRIBE <star/></srai>,reductions_update.aiml
0,CAN YOU GUESS *,*,*,<srai>GUESS <star/></srai>,reductions_update.aiml
0,DO I HAVE ANY APPOINTMENTS *,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,DO YOU HAVE A BODY,*,*,<srai>BODY</srai>,reductions_update.aiml
0,HAVE YOU GOT A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions_update.aiml
0,HOW ARE YOU FEELING *,*,*,<srai>FEELINGS</srai>,reductions_update.aiml
0,HOW ARE YOU MY *,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,I AM DOING GOOD,*,*,<srai>I AM FINE</srai>,reductions_update.aiml
0,I ENJOYED *,*,*,<srai>I LIKE <star/></srai>,reductions_update.aiml
0,I HAV *,*,*,<srai>I HAVE <star/></srai>,reductions_update.aiml
0,JOKES *,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,MALE OR FEMALE,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,MY NICKNAME IS *,*,*,<srai>CALL ME <star/></srai>,reductions_update.aiml
0,OPEN * OPEN *,*,*,<srai>OPEN <star/></srai>,reductions_update.aiml
0,PHONE NUMBER FOR *,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,PLAY TIC TAC TOE,*,*,<srai>FEATURE REQUEST TIC TAC TOE</srai>,reductions_update.aiml
0,QUIET,*,*,<srai>SHUT UP</srai>,reductions_update.aiml
0,SKYPE,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,STARBUCKS,*,*,<srai>FIND THE NEAREST STARBUCKS</srai>,reductions_update.aiml
0,UMMM *,*,*,<srai>UM</srai> <sr/>,reductions_update.aiml
0,UPDATE TWITTER,*,*,<srai>TWEET</srai>,reductions_update.aiml
0,WANT TO BE MY *,*,*,<srai>DO YOU WANT TO BE MY <star/></srai>,reductions_update.aiml
0,WHAT ARE YOUR HOBBIES,*,*,<srai>HOBBIES</srai>,reductions_update.aiml
0,WHAT IS MY NUMBER,*,*,<srai>WHAT IS ME S PHONE NUMBER</srai>,reductions_update.aiml
0,WHAT IS MY SON S NAME,*,*,<srai>MY SON</srai>,reductions_update.aiml
0,WHAT LANGUAGES DO YOU SPEAK,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,WHICH 1,*,*,<srai>WHICH ONE</srai>,reductions_update.aiml
0,WHO IS MY WIFE,*,*,<srai>MY WIFE</srai>,reductions_update.aiml
0,YES INDEED,*,*,<srai>YES</srai>,reductions_update.aiml
0,YOU ARE ONLY *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,YOU GOTTA *,*,*,<srai>YOU MUST <star/></srai>,reductions_update.aiml
0,YOUR CUTE,*,*,<srai>YOU ARE CUTE</srai>,reductions_update.aiml
0,YOUR EXCUSED,*,*,<srai>YOU ARE EXCUSED</srai>,reductions_update.aiml
0,ARE YOU FRIENDS WITH *,*,*,<srai>FRIENDS</srai>,reductions_update.aiml
0,AT WHAT *,*,*,<srai>WHAT <star/> AT</srai>,reductions_update.aiml
0,CAN YOU BRING UP *,*,*,<srai>BRING UP <star/></srai>,reductions_update.aiml
0,CAN YOU PLAY A SONG *,*,*,<srai>PLAY A SONG</srai>,reductions_update.aiml
0,CAN YOU SET MY ALARM *,*,*,<srai>SET MY ALARM <star/></srai>,reductions_update.aiml
0,CAN YOU SHOW ME A PICTURE,*,*,<srai>HELP PICTURE</srai>,reductions_update.aiml
0,FINE THANKS *,*,*,<srai>I AM FINE THANKS <star/></srai>,reductions_update.aiml
0,HOPE YOU *,*,*,<srai>I HOPE YOU <star/></srai>,reductions_update.aiml
0,HULU,*,*,<srai>OPEN HULU</srai>,reductions_update.aiml
0,I NEED HELP,*,*,<srai>HELP</srai>,reductions_update.aiml
0,I WOULD LIKE A *,*,*,<srai>I WANT A <star/></srai>,reductions_update.aiml
0,MCDONALD S *,*,*,<srai>FIND MCDONALD S <star/></srai>,reductions_update.aiml
0,NOTHING NOTHING,*,*,<srai>NOTHING</srai>,reductions_update.aiml
0,OPEN * APP,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,SEARCH THE INTERNET FOR *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,SHOW A *,*,*,<srai>SHOW ME A <star/></srai>,reductions_update.aiml
0,TELL ME ABOUT A *,*,*,<srai>WHAT IS A <star/></srai>,reductions_update.aiml
0,TURN * ON,*,*,<srai>TURN ON <star/></srai>,reductions_update.aiml
0,BATTERY STATUS,*,*,<srai>BATTERY LEVEL</srai>,reductions_update.aiml
0,BY,*,*,<srai>BYE</srai>,reductions_update.aiml
0,CAN YOU FIND MY *,*,*,<srai>FIND MY <star/></srai>,reductions_update.aiml
0,CAN YOU FIX *,*,*,<srai>HOW DO I FIX <star/></srai>,reductions_update.aiml
0,DO YOU LIKE ICE CREAM,*,*,Yes.  <srai>FAVORITE ICE CREAM</srai>,reductions_update.aiml
0,DO YOU THINK IT IS *,*,*,<srai>IS IT <star/></srai>,reductions_update.aiml
0,GOOGLE MAPS,*,*,<srai>OPEN MAPS</srai>,reductions_update.aiml
0,HELLO I *,*,*,<srai>HELLO</srai> <srai>I <star/></srai>,reductions_update.aiml
0,HOW OLD ARE YOU IN *,*,*,<srai>HOW OLD ARE YOU</srai>,reductions_update.aiml
0,I AM A HUMAN *,*,*,<srai>I AM HUMAN</srai>,reductions_update.aiml
0,I AM A LITTLE *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,I THINK THE *,*,*,<srai>THE <star/></srai>,reductions_update.aiml
0,MAKE A CALL,*,*,<srai>CALL</srai>,reductions_update.aiml
0,NICE TO MEET YOU TOO *,*,*,<srai>NICE TO MEET YOU TOO</srai>,reductions_update.aiml
0,NO NOT AT ALL,*,*,<srai>NO</srai>,reductions_update.aiml
0,SEND * A TEXT,*,*,<srai>TEXT <star/></srai>,reductions_update.aiml
0,SEND ME A PICTURE OF YOUR *,*,*,<srai>SHOW ME YOUR <star/></srai>,reductions_update.aiml
0,$SEND SMS TO *,*,*,<srai>SMS <star/></srai>,reductions_update.aiml
0,TODAY I *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,TU PARLE FRANAIS,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,VIEW MY CONTACTS,*,*,<srai>OPEN CONTACTS</srai>,reductions_update.aiml
0,WHAT IS * S NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,WHAT IS THE FORECAST FOR *,*,*,<srai>WHAT IS THE WEATHER FORECAST FOR <star/></srai>,reductions_update.aiml
0,WHERE IS HERE,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,YOU THINK I *,*,*,<srai>DO YOU THINK <star/></srai>,reductions_update.aiml
0,YOU THINK I AM *,*,*,<srai>AM I <star/></srai>,reductions_update.aiml
0,ADD A CONTACT,*,*,<srai>ADDACTION</srai>,reductions_update.aiml
0,CAN YOU SET AN ALARM FOR *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,CAN YOU SING A *,*,*,<srai>CAN YOU SING</srai>,reductions_update.aiml
0,DO YOU HAVE A MOTHER,*,*,<srai>MOTHER</srai>,reductions_update.aiml
0,DO YOU KNOW WHAT I LOOK LIKE,*,*,<srai>WHAT DO I LOOK LIKE</srai>,reductions_update.aiml
0,GIVE ME ANOTHER *,*,*,<srai>GIVE ME A <star/></srai>,reductions_update.aiml
0,HOW BIG ARE YOUR *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions_update.aiml
0,ITS GOOD,*,*,<srai>IT IS GOOD</srai>,reductions_update.aiml
0,LAUNCH * APP,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,LEARN CONTACT,*,*,<srai>NEW CONTACT</srai>,reductions_update.aiml
0,PLZ,*,*,<srai>PLEASE</srai>,reductions_update.aiml
0,WHAT DO YOU LIKE TO EAT,*,*,<srai>FAVORITE FOOD</srai>,reductions_update.aiml
0,YOU ARE THE 1 *,*,*,<srai>YOU ARE THE ONE <star/></srai>,reductions_update.aiml
0,BONJOUR *,*,*,<srai>HELLO <star/></srai>,reductions_update.aiml
0,CALENDAR,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,CAN YOU TAKE A *,*,*,<srai>TAKE <star/></srai>,reductions_update.aiml
0,E DASH MAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,GROOVY,*,*,<srai>COOL</srai>,reductions_update.aiml
0,I WORK FOR *,*,*,<srai>MY EMPLOYER IS <star/></srai>,reductions_update.aiml
0,KIDDING,*,*,<srai>I AM KIDDING</srai>,reductions_update.aiml
0,ME TO *,*,*,<srai>ME TOO <star/></srai>,reductions_update.aiml
0,PLAY A GAME,*,*,<srai>FEATURE REQUEST PLAY GAMES</srai>,reductions_update.aiml
0,ROBOTS ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,SEND ME A PICTURE *,*,*,<srai>SHOW ME A PICTURE <star/></srai>,reductions_update.aiml
0,WHAT IS THE CLOSEST *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions_update.aiml
0,YOU IS *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,CAN YOU GIVE *,*,*,<srai>GIVE <star/></srai>,reductions_update.aiml
0,CAN YOU SPEAK IN *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,DO YOU HAVE A FAMILY,*,*,<srai>FAMILY</srai>,reductions_update.aiml
0,I AGREE *,*,*,<srai>I AGREE</srai> <sr/>,reductions_update.aiml
0,SHOW ME HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,SHUT DOWN *,*,*,<srai>SHUT DOWN</srai>,reductions_update.aiml
0,THANK YOU FOR YOUR *,*,*,<srai>THANK YOU</srai>,reductions_update.aiml
0,WHAT ABOUT YOU *,*,*,<sr/>,reductions_update.aiml
0,WHAT DOES YOUR NAME MEAN,*,*,<srai>WHAT DOES <bot name="name"/> STAND FOR</srai>,reductions_update.aiml
0,WHAT IS THE PHONE NUMBER FOR *,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,YOU KNOW HOW *,*,*,<srai>DO YOU KNOW HOW <star/></srai>,reductions_update.aiml
0,YOU LIVE IN *,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,* YOU DO NOT *,*,*,<srai>YOU DO NOT <star index="2"/></srai>,reductions_update.aiml
0,DO YOU WANT TO BE MY FRIEND,*,*,<srai>CAN WE BE FRIENDS</srai>,reductions_update.aiml
0,HOROSCOPE,*,*,<srai>MY HOROSCOPE</srai>,reductions_update.aiml
0,HOW DO YOU PRONOUNCE YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions_update.aiml
0,I GUESS SO,*,*,<srai>YES</srai>,reductions_update.aiml
0,OKEY,*,*,<srai>OK</srai>,reductions_update.aiml
0,TEXT MESSAGE *,*,*,<srai>TEXT <star/></srai>,reductions_update.aiml
0,TEXT MESSAGE,*,*,<srai>SEND A TEXT</srai>,reductions_update.aiml
0,THNX,*,*,<srai>THANKS</srai>,reductions_update.aiml
0,WHAT IS THE BATTERY *,*,*,<srai>BATTERY LEVEL</srai>,reductions_update.aiml
0,YES BABY,*,*,<srai>YES</srai>,reductions_update.aiml
0,YOUR RUDE,*,*,<srai>YOU ARE RUDE</srai>,reductions_update.aiml
0,* WHO IS *,*,*,<srai>WHO IS <star index="2"/></srai>,reductions_update.aiml
0,CAN YOU CHANGE YOUR NAME,*,*,<srai>HELP CHANGE NAME</srai>,reductions_update.aiml
0,NADA *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,CAN YOU GO TO *,*,*,<srai>GO TO <star/></srai>,reductions_update.aiml
0,CAN YOU HELP ME WITH MY *,*,*,<srai>I NEED HELP WITH MY <star/></srai>,reductions_update.aiml
0,CAN YOU SHOW ME YOUR *,*,*,<srai>SHOW ME YOUR <star/></srai>,reductions_update.aiml
0,I GUESS I *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,I WOULD SAY *,*,*,<sr/>,reductions_update.aiml
0,TY,*,*,<srai>THANK YOU</srai>,reductions_update.aiml
0,WHAT DOES A * LOOK LIKE,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR PURPOSE,*,*,<srai>PURPOSE</srai>,reductions_update.aiml
0,WHAT R YOU *,*,*,<srai>WHAT ARE YOU <star/></srai>,reductions_update.aiml
0,WHEN WAS * BORN,*,*,<srai>HOW OLD IS <star/></srai>,reductions_update.aiml
0,WHO R YOU,*,*,<srai>WHO ARE YOU</srai>,reductions_update.aiml
0,YOU ARE SMART,*,*,<srai>IQ</srai>,reductions_update.aiml
0,ACCESS *,*,*,<srai>OPEN <star/></srai>,reductions_update.aiml
0,GET LOST,*,*,<srai>BYE</srai>,reductions_update.aiml
0,I NO,*,*,<srai>I KNOW</srai>,reductions_update.aiml
0,MAKE ME LAUGH,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,MY PHONE BOOK,*,*,<srai>PHONE BOOK</srai>,reductions_update.aiml
0,SEND EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,TELL JOKE,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,TIRED,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WOULD YOU LIKE TO GO *,*,*,<srai>DO YOU WANT TO GO <star/></srai>,reductions_update.aiml
0,* HOW ARE *,*,*,<srai>HOW ARE <star index="2"/></srai>,reductions_update.aiml
0,ADD CONTACT *,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ARE YOU ALIVE,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,YOUR AN *,*,*,<srai>YOU ARE AN <star/></srai>,reductions_update.aiml
0,CAMERA,*,*,<srai>OPEN CAMERA</srai>,reductions_update.aiml
0,CAN I CHANGE YOUR VOICE,*,*,<srai>HELP VOICE</srai>,reductions_update.aiml
0,CHANGE YOUR VOICE,*,*,<srai>HELP VOICE</srai>,reductions_update.aiml
0,HOW MANY LETTERS IN *,*,*,<star/>" has <srai>SENTENCELENGTH <explode><star/></explode></srai> letters.,reductions_update.aiml
0,I AM ABOUT TO *,*,*,<srai>I WILL <star/></srai>,reductions_update.aiml
0,I AM BORED *,*,*,<srai>I AM BORED</srai>,reductions_update.aiml
0,WHAT IS NEW,*,*,<srai>DOING</srai>,reductions_update.aiml
0,GO ON *,*,*,<srai>OPEN <star/></srai>,reductions_update.aiml
0,ME NEITHER,*,*,<srai>ME EITHER</srai>,reductions_update.aiml
0,ADD CONTACTS,*,*,<srai>NEW CONTACT</srai>,reductions_update.aiml
0,CAN YOU SING ME A SONG,*,*,<srai>CAN YOU SING</srai>,reductions_update.aiml
0,I SAID YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,MAKE ME A SANDWICH,*,*,<srai>HOW DO I MAKE A SANDWICH</srai>,reductions_update.aiml
0,TURN ON *,*,*,<srai>OPEN <star/></srai>,reductions_update.aiml
0,YOUR THE *,*,*,<srai>YOU ARE THE <star/></srai>,reductions_update.aiml
0,* I LOVE *,*,*,<srai>I LOVE <star index="2"/></srai>,reductions_update.aiml
0,* MY NAME IS *,*,*,<sr/> <srai>MY NAME IS <star index="2"/></srai>,reductions_update.aiml
0,ANOTHER JOKE,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,CAN YOU CHANGE YOUR VOICE,*,*,<srai>HELP VOICE</srai>,reductions_update.aiml
0,HAVE YOU EVER BEEN *,*,*,<srai>HAVE YOU BEEN <star/></srai>,reductions_update.aiml
0,VERY WELL,*,*,<srai>OK</srai>,reductions_update.aiml
0,DUDE *,*,*,<sr/>,reductions_update.aiml
0,I WANT TO PLAY *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,Y NOT,*,*,<srai>WHY NOT</srai>,reductions_update.aiml
0,CAN YOU BE MY *,*,*,<srai>WILL YOU BE MY <star/></srai>,reductions_update.aiml
0,I DO NOT NO,*,*,<srai>I DO NOT KNOW</srai>,reductions_update.aiml
0,I LOVE THE *,*,*,<srai>I LIKE THE <star/></srai>,reductions_update.aiml
0,WHAT DOES * LOOK LIKE,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,CUZ *,*,*,<srai>BECAUSE <star/></srai>,reductions_update.aiml
0,HOW MUCH BATTERY *,*,*,<srai>BATTERY LEVEL</srai>,reductions_update.aiml
0,I DO NOT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions_update.aiml
0,I THINK I AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,I WOULD LIKE YOU TO *,*,*,<sr/>,reductions_update.aiml
0,MY FULL NAME IS * *,*,*,<srai>MY NAME IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,AWW *,*,*,<sr/>,reductions_update.aiml
0,GETTING *,*,*,<srai>I AM GETTING <star/></srai>,reductions_update.aiml
0,OMG *,*,*,<srai>OH MY GOD</srai> <sr/>,reductions_update.aiml
0,GOOD EVENING,*,*,<srai>HELLO</srai> How are you this evening?,reductions_update.aiml
0,I THOUGHT YOU WERE *,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
0,SO DO I,*,*,<srai>ME TOO</srai>,reductions_update.aiml
0,YOU STUPID *,*,*,<srai>YOU ARE STUPID</srai>,reductions_update.aiml
0,ARE YOU BETTER THAN *,*,*,<srai>IQ</srai>,reductions_update.aiml
0,SEND MESSAGE,*,*,<srai>SMS</srai>,reductions_update.aiml
0,TALK ABOUT *,*,*,<srai>THE TOPIC IS <star/></srai>,reductions_update.aiml
0,I HAVE NO IDEA,*,*,<srai>I DO NOT KNOW</srai>,reductions_update.aiml
0,THAT IS RIGHT *,*,*,<srai>THAT IS RIGHT</srai> <sr/>,reductions_update.aiml
0,ARE YOU REAL,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,EXACTLY *,*,*,<sr/>,reductions_update.aiml
0,IPHONE,*,*,<srai>WHAT IS IPHONE</srai>,reductions_update.aiml
0,THEN WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,BBB,*,*,<srai>GOODBYE</srai>,reductions_update.aiml
0,CAN YOU SET *,*,*,<srai>SET <star/></srai>,reductions_update.aiml
0,SEND A TEXT MESSAGE TO *,*,*,<srai>TEXT <star/></srai>,reductions_update.aiml
0,UH *,*,*,<srai>UH</srai> <sr/>,reductions_update.aiml
0,YAHOO *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,CAN YOU * FOR ME,*,*,<srai>CAN YOU <star/></srai>,reductions_update.aiml
0,WHAT * DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions_update.aiml
0,YOU GOT *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,YOU LOVE *,*,*,<srai>DO YOU LOVE <star/></srai>,reductions_update.aiml
0,I HATE YOU *,*,*,<srai>I HATE YOU</srai>,reductions_update.aiml
0,I KNOW YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,$MESSAGE *,*,*,<srai>SMS <star/></srai>,reductions_update.aiml
0,* ARE YOU *,*,*,<srai>ARE YOU <star index="2"/></srai>,reductions_update.aiml
0,CAN YOU TELL ME A *,*,*,<srai>TELL ME A <star/></srai>,reductions_update.aiml
0,I AM BACK,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,PLAY SOME *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,SHOW ME AN *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,SHOW ME PICTURES OF *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,JE *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,NAVIGATE TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions_update.aiml
0,TELL ME YOUR *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,CALL ME A *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,I LOVE TO *,*,*,<srai>I LIKE TO <star/></srai>,reductions_update.aiml
0,NICE TO MEET YOU *,*,*,<srai>NICE TO MEET YOU</srai>,reductions_update.aiml
0,SEND MESSAGE TO *,*,*,<srai>TEXT <star/></srai>,reductions_update.aiml
0,SEND TEXT MESSAGE,*,*,<srai>SMS</srai>,reductions_update.aiml
0,SEND A TEXT,*,*,<srai>SMS</srai>,reductions_update.aiml
0,ACTUALLY *,*,*,<srai><star/></srai>,reductions_update.aiml
0,AH *,*,*,<sr/>,reductions_update.aiml
0,$SEND TEXT MESSAGE TO *,*,*,<srai>SMS <star/></srai>,reductions_update.aiml
0,TU *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,YOUR MOTHER,*,*,<srai>MOTHER</srai>,reductions_update.aiml
0,FACEBOOK *,*,*,<srai>OPEN FACEBOOK</srai>,reductions_update.aiml
0,WELL THEN *,*,*,<sr/>,reductions_update.aiml
0,FUNNY *,*,*,<srai>LOL</srai> <sr/>,reductions_update.aiml
0,GOT *,*,*,<srai>I HAVE <star/></srai>,reductions_update.aiml
0,THEN YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,YOU ARE STUPID *,*,*,<srai>YOU ARE STUPID</srai>,reductions_update.aiml
0,THANKS FOR *,*,*,<srai>THANK YOU</srai>,reductions_update.aiml
0,CUZ I *,*,*,<srai>BECAUSE I <star/></srai>,reductions_update.aiml
0,WHAT IS THAT MEAN,*,*,<srai>WHAT DOES THAT MEAN</srai>,reductions_update.aiml
0,YUP *,*,*,<srai>YES</srai> <sr/>,reductions_update.aiml
0,AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,CAN YOU SING *,*,*,<srai>CAN YOU SING</srai>,reductions_update.aiml
0,DO YOU KNOW WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,I DO NOT GET IT,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions_update.aiml
0,I GUESS *,*,*,<sr/>,reductions_update.aiml
0,TELL ME SOMETHING ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,* DO YOU *,*,*,<srai>DO YOU <star index="2"/></srai>,reductions_update.aiml
0,BECAUSE YOUR *,*,*,<srai>BECAUSE YOU ARE <star/></srai>,reductions_update.aiml
0,LET US PLAY *,*,*,<srai>FEATURE REQUEST PLAY <star/></srai>,reductions_update.aiml
0,O *,*,*,<srai>OH <star/></srai>,reductions_update.aiml
0,CONTACT,*,*,<srai>OPEN CONTACTS</srai>,reductions_update.aiml
0,DIAL *,*,*,<srai>CALL <star/></srai>,reductions_update.aiml
0,PHONE *,*,*,<srai>CALL <star/></srai>,reductions_update.aiml
0,WHERE YOU *,*,*,<srai>WHERE ARE YOU</srai>,reductions_update.aiml
0,I MEANT TO SAY *,*,*,<sr/>,reductions_update.aiml
0,DO YOU WANT ME TO *,*,*,<srai>CAN I <star/></srai>,reductions_update.aiml
